2025-02-14 04:26:55.909 [info] Extension host with pid 661 started
2025-02-14 04:26:55.929 [info] Lock '/home/raghutds/.vscode-server/data/User/workspaceStorage/288992aad84290e1d2c06a8d4c31b96a/vscode.lock': Lock acquired.
2025-02-14 04:26:56.045 [info] Eager extensions activated
2025-02-14 04:27:05.920 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-02-14 04:27:05.921 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: '*', root cause: vscode.git
2025-02-14 04:27:05.922 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-02-14 04:27:06.090 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: '*'
2025-02-14 04:27:06.091 [info] ExtensionService#_doActivateExtension vscode.github, startup: false, activationEvent: '*'
2025-02-14 04:33:42.865 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-02-14 04:39:49.321 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-02-14 04:39:54.648 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2025-02-14 04:39:54.649 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-02-14 04:39:54.649 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2025-02-14 05:04:06.631 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onWalkthrough:pythonWelcome'
2025-02-14 05:04:08.019 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-02-14 05:04:08.019 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2025-02-14 05:04:09.369 [error] TypeError: Cannot read properties of undefined (reading 'toString')
	at /home/raghutds/.vscode-server/extensions/ms-python.debugpy-2025.0.1-linux-x64/dist/extension.js:2:849381
	at FSReqCallback.readFileAfterClose [as oncomplete] (node:internal/fs/read/context:52:12)
2025-02-14 05:12:50.296 [error] Actual command not found, wanted to execute git.publish /6 __vscb00beb05-1b4e-4694-a4a5-5e5cd6dcfce9 undefined
2025-02-14 05:16:44.253 [error] Actual command not found, wanted to execute git.publish /6 __vscb00beb05-1b4e-4694-a4a5-5e5cd6dcfce9 undefined
2025-02-14 05:16:48.557 [error] Actual command not found, wanted to execute git.publish /6 __vscb00beb05-1b4e-4694-a4a5-5e5cd6dcfce9 undefined
2025-02-14 05:19:01.452 [error] Actual command not found, wanted to execute git.publish /6 __vscb00beb05-1b4e-4694-a4a5-5e5cd6dcfce9 undefined
2025-02-14 05:32:23.939 [error] Actual command not found, wanted to execute git.publish /6 __vscb00beb05-1b4e-4694-a4a5-5e5cd6dcfce9 undefined
2025-02-14 05:34:04.242 [error] Actual command not found, wanted to execute git.publish /6 __vscb00beb05-1b4e-4694-a4a5-5e5cd6dcfce9 undefined
2025-02-14 05:37:20.764 [info] Extension host terminating: received terminate message from renderer
2025-02-14 05:37:20.765 [info] Lock '/home/raghutds/.vscode-server/data/User/workspaceStorage/288992aad84290e1d2c06a8d4c31b96a/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-02-14 05:37:20.917 [error] Canceled: Canceled
	at new XT (file:///home/raghutds/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:153701)
	at Uy.U (file:///home/raghutds/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:158311)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///home/raghutds/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:29:155805)
	at mw.g (file:///home/raghutds/.vscode-server/bin/e54c774e0add60467559eb0d1e229c6452cf8447/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
